station_id,slug,order
6172,river-great-ouse,17
6173,river-great-ouse,18
6174,river-great-ouse,19
6078,river-great-ouse,20
6264,river-great-ouse,21
6175,river-great-ouse,22
6176,river-great-ouse,23
6177,river-great-ouse,24
6178,river-great-ouse,25
6179,river-great-ouse,26
6180,river-great-ouse,27
6278,river-great-ouse,28
6254,river-great-ouse,29
6290,river-great-ouse,30
9380,river-great-ouse,31
6009,river-great-ouse,32
2216,river-greet,1
9419,river-greta-cumbria,1
5060,river-greta-cumbria,2
5175,river-greta-cumbria,3
8177,river-greta-durham,1
9354,river-haddeo,1
9353,river-haddeo,2
9342,river-haddeo,3
9352,river-haddeo,4
9211,river-hamble,1
9197,river-hamble,2
9203,river-hamble,3
9200,river-hamble,4
2117,river-hamps,1
3210,river-harbourne,1
3217,river-harbourne,2
3360,river-harbourne,3
7148,river-hart,1
7147,river-hart,2
7146,river-hart,3
7145,river-hart,4
3166,river-hayle,1
3165,river-hayle,2
3172,river-hayle,3
5156,river-hindburn,1
8300,river-hipper,1
8047,river-hipper,2
8295,river-hipper,3
6076,river-hiz,1
5071,river-hodder,1
8342,river-holme,1
8165,river-holme,2
3271,river-hooke,1
9367,river-hull,8
9385,river-hull,6
8381,river-hull,4
9364,river-hull,2
8103,river-hull,10
8335,river-hull,9
9366,river-hull,7
8281,river-hull,5
8385,river-hull,3
9146,river-hull,1
5223,river-hyndburn,1
2156,river-idle,1
2106,river-idle,2
7384,river-ingrebourne,1
9325,river-ingrebourne,2
3181,river-inny,1
5034,river-irk,1
5182,river-irt,1
5183,river-irthing,1
5195,river-irwell,1
5075,river-irwell,2
5136,river-irwell,3
5115,river-irwell,4
5026,river-irwell,5
5230,river-irwell,6
5076,river-irwell,7
5095,river-irwell,8
5003,river-irwell,9
2193,river-isbourne,1
2194,river-isbourne,2
2024,river-isbourne,3
6109,river-ise,1
6113,river-ise,2
6104,river-ise,3
3076,river-isle,1
3077,river-isle,2
3380,river-isle,3
1054,river-itchen-hampshire,1
9194,river-itchen-hampshire,2
1052,river-itchen-hampshire,3
1059,river-itchen-hampshire,4
1055,river-itchen-hampshire,5
1048,river-itchen-hampshire,6
9220,river-itchen-hampshire,7
1049,river-itchen-hampshire,8
1056,river-itchen-hampshire,9
1034,river-itchen-hampshire,10
2080,river-itchen-warwickshire,1
6182,river-ivel,1
6181,river-ivel,2
6021,river-jordan,1
6019,river-jordan,2
5131,river-keekle,1
5068,river-keer,1
3356,river-kenn-tributary,1
3385,river-kennall,1
7112,river-kennet,1
7113,river-kennet,2
7118,river-kennet,3
7117,river-kennet,4
7122,river-kennet,5
9395,river-kennet,6
7131,river-kennet,7
6249,river-kennett,1
6253,river-kennett,2
3192,river-kensey,1
3337,river-kensey,2
5017,river-kent,1
5225,river-kent,2
5126,river-kent,3
3163,river-kenwyn,1
7013,river-key,1
9143,river-kyle,1
6153,river-kym,2
6155,river-kym,3
7123,river-lambourn,1
9020,river-lambourn,2
7126,river-lambourn,3
9292,river-lambourn,4
6251,river-lark,1
6255,river-lark,2
6279,river-lark,3
6260,river-lark,4
6271,river-lark,5
9191,river-lavant-hampshire,1
9223,river-lavant-hampshire,2
1163,river-lavant-sussex,1
9244,river-lavant-sussex,2
9346,river-laver,1
8171,river-laver,2
7329,river-lea,1
7330,river-lea,2
9289,river-lea,3
7332,river-lea,4
7333,river-lea,5
7357,river-lea,7
7374,river-lea,10
7361,river-lea,8
7375,river-lea,11
7365,river-lea,9
9047,river-lea,6
7033,river-leach,1
2205,river-leadon,1
2012,river-leadon,2
2079,river-leam,1
2184,river-leam,2
2165,river-leen,1
2163,river-leen,2
3209,river-lemon,1
3223,river-lemon,2
3205,river-lemon,3
3354,river-lemon,4
9009,river-lemon,5
5160,river-leven-cumbria,1
8071,river-leven-yorkshire,1
8088,river-leven-yorkshire,2
8364,river-leven-yorkshire,3
8200,river-leven-yorkshire,4
8365,river-leven-yorkshire,5
8082,river-leven-yorkshire,6
3121,river-lew,1
3420,river-lim,1
9016,river-lin,1
6270,river-little-ouse,1
6247,river-little-ouse,2
6257,river-little-ouse,3
1009,river-lod,1
7154,river-loddon,7
7152,river-loddon,6
7151,river-loddon,5
7138,river-loddon,4
7139,river-loddon,3
7136,river-loddon,2
7134,river-loddon,1
5010,river-lostock,1
5083,river-lostock,2
3248,river-lowman,1
9008,river-lowman,2
5170,river-lowther,1
5169,river-lowther,2
9256,river-lox,1
9259,river-lox,2
8249,river-loxley,1
9038,river-loxley,2
6017,river-lud,1
4022,river-lugg,1
4007,river-lugg,2
4006,river-lugg,3
4019,river-lugg,4
5094,river-lune,1
5077,river-lune,2
5029,river-lune,3
9127,river-lune,4
5080,river-lune,5
3202,river-lyd-devon,1
2055,river-lyd-gloucestershire,1
2087,river-lyd-gloucestershire,2
3307,river-loddon-dorset,1
6112,river-lymn,1
3184,river-lynher,1
2113,river-manifold,1
3383,river-marden,1
3038,river-marden,2
9015,river-mardle,1
2212,river-maun,1
2146,river-maun,2
2147,river-maun,3
9106,river-mease,1
2186,river-meden,1
2148,river-meden,2
1047,river-medina,1
1020,river-medina,2
5194,river-medlock,1
5088,river-medlock,2
1072,river-medway,1
1088,river-medway,2
1066,river-medway,3
1067,river-medway,4
1080,river-medway,5
1090,river-medway,6
1074,river-medway,7
9124,river-medway,8
1069,river-medway,9
1089,river-medway,10
1083,river-medway,11
1064,river-medway,12
1063,river-medway,13
1029,river-medway,14
2027,river-meese,1
9177,river-meon,1
9181,river-meon,2
9178,river-meon,3
9182,river-meon,4
9179,river-meon,5
9180,river-meon,6
5021,river-mersey,1
5101,river-mersey,2
5008,river-mersey,3
5052,river-mersey,4
5149,river-mersey,5
5050,river-mersey,6
5084,river-mersey,7
7334,river-mimram,1
7335,river-mimram,2
7336,river-mimram,3
5098,river-mint,1
7194,river-misbourne,1
7407,river-misbourne,2
3110,river-mole-devon,1
3096,river-mole-devon,2
3127,river-mole-devon,3
7399,river-mole-surrey,1
7250,river-mole-surrey,2
7254,river-mole-surrey,3
7257,river-mole-surrey,4
7260,river-mole-surrey,5
7261,river-mole-surrey,6
7262,river-mole-surrey,7
7263,river-mole-surrey,8
3330,river-nadder,1
3329,river-nadder,2
6288,river-nar,1
6277,river-nar,2
3131,river-neet,1
3151,river-neet,2
6101,river-nene,1
6120,river-nene,2
6117,river-nene,3
6108,river-nene,4
6115,river-nene,5
9374,river-nene,6
6116,river-nene,7
6110,river-nene,8
6111,river-nene,9
6107,river-nene,10
6286,river-nene,11
6121,river-nene,12
6014,river-nene,13
8086,river-nidd,1
8160,river-nidd,2
8021,river-nidd,3
8121,river-nidd,4
8104,river-nidd,5
8186,river-nidd,6
3111,river-north-lew,1
8368,river-north-tyne,1
8262,river-north-tyne,2
8370,river-north-tyne,3
8019,river-north-tyne,4
8166,river-north-tyne,5
8355,river-north-tyne,6
7077,river-ock,1
7078,river-ock,2
7081,river-ock,3
7402,river-ock,4
7114,river-og,1
3122,river-okement,1
2030,river-onny,1
6089,river-ore,1
3239,river-otter,1
3237,river-otter,2
3384,river-ottery,1
3191,river-ottery,2
3341,river-ottery,3
1152,river-ouse-sussex,1
1110,river-ouse-sussex,2
1106,river-ouse-sussex,3
1107,river-ouse-sussex,4
9246,river-ouse-sussex,5
1100,river-ouse-sussex,6
9250,river-ouse-sussex,7
9249,river-ouse-sussex,8
1109,river-ouse-sussex,9
1026,river-ouse-sussex,10
8140,river-ouse-yorkshire,1
8184,river-ouse-yorkshire,2
9347,river-ouse-yorkshire,3
8208,river-ouse-yorkshire,4
8081,river-ouse-yorkshire,5
8145,river-ouse-yorkshire,6
8044,river-ouse-yorkshire,7
8180,river-ouse-yorkshire,8
8179,river-ouse-yorkshire,9
8084,river-ouse-yorkshire,10
8024,river-ouse-yorkshire,11
6152,river-ouzel,1
6154,river-ouzel,2
6165,river-ouzel,3
6258,river-ouzel,4
7104,river-pang,1
7105,river-pang,2
7106,river-pang,3
7107,river-pang,4
6141,river-pant,1
6130,river-pant,2
3075,river-parrett,1
3072,river-parrett,2
3397,river-parrett,3
9067,river-penk,1
2123,river-penk,2
2014,river-perry,1
5100,river-petteril,1
5159,river-petteril,2
5172,river-petteril,3
5214,river-petteril,4
3276,river-piddle,1
3270,river-piddle,2
3269,river-piddle,3
7397,river-pinn,1
7201,river-pinn,2
7173,river-pinn,3
7174,river-pinn,4
7005,river-pinn,5
7202,river-pinn,6
7203,river-pinn,7
7183,river-pinn,8
7204,river-pinn,9
3197,river-plym,1
3144,river-pol,1
8195,river-pont,1
8098,river-pont,2
8162,river-pont,3
7319,river-pool,1
2114,river-poulter,1
7327,river-quaggy,1
7328,river-quaggy,2
7343,river-quin,1
6238,river-rase,1
7311,river-ravensbourne,1
7310,river-ravensbourne,2
7314,river-ravensbourne,3
7320,river-ravensbourne,4
7315,river-ravensbourne,5
7312,river-ravensbourne-east-branch,1
7313,river-ravensbourne-east-branch,2
5020,river-rawthey,1
7067,river-ray,1
7068,river-ray,2
7018,river-ray,3
7019,river-ray,4
7020,river-ray,5
2026,river-rea-shropshire,1
9066,river-rea-west-midlands,1
9055,river-rea-west-midlands,2
2115,river-rea-west-midlands,3
8158,river-rede,1
8157,river-rede,2
8167,river-rede,3
6196,river-rhee,1
6199,river-rhee,2
6191,river-rhee,3
7342,river-rib,1
7344,river-rib,2
5086,river-ribble,1
5109,river-ribble,2
5056,river-ribble,3
5091,river-ribble,4
5066,river-ribble,5
5099,river-ribble,6
5119,river-ribble,7
5122,river-ribble,8
5146,river-ribble,9
8153,river-riccal,1
5199,river-roch,1
5004,river-roch,2
5231,river-roch,3
5013,river-roch,4
2011,river-roden,1
7376,river-roding,1
7379,river-roding,2
7009,river-roding,3
7380,river-roding,4
7381,river-roding,5
9282,river-rom,1
7382,river-rom,2
5162,river-rothay,2
9418,river-rothay,1
1126,river-rother-kent,1
1030,river-rother-kent,2
1164,river-rother-sussex,1
1169,river-rother-sussex,2
1013,river-rother-sussex,3
1010,river-rother-sussex,4
9335,river-rother-yorkshire,1
9034,river-rother-yorkshire,2
8091,river-rother-yorkshire,3
8296,river-rother-yorkshire,4
8217,river-rother-yorkshire,5
8114,river-rother-yorkshire,6
9045,river-rother-yorkshire,7
9382,river-rother-yorkshire,8
9345,river-rother-yorkshire,9
9044,river-rother-yorkshire,10
8253,river-rother-yorkshire,11
9336,river-rother-yorkshire,12
8172,river-ryburn,1
8309,river-ryburn,2
8033,river-rye,1
8147,river-rye,2
8102,river-rye,3
2121,river-ryton,1
2141,river-ryton,2
9295,river-salwarpe,1
2075,river-salwarpe,2
2007,river-salwarpe,3
3133,river-seaton,1
2139,river-sence-leicestershire,1
2188,river-sence-leicestershire,2
9080,river-sence-west-leicestershire,1
8183,river-seven,1
8148,river-seven,2
2033,river-severn,1
4260,river-severn,2
2034,river-severn,3
4235,river-severn,4
2009,river-severn,5
2072,river-severn,6
2068,river-severn,7
2061,river-severn,8
2067,river-severn,9
9308,river-severn,10
2004,river-severn,11
2036,river-severn,12
2058,river-severn,13
2069,river-severn,14
2001,river-severn,15
2092,river-severn,16
2039,river-severn,17
2081,river-severn,18
2022,river-severn,19
2041,river-severn,20
2078,river-severn,21
2031,river-severn,22
2166,river-severn,23
2167,river-severn,24
9030,river-severn,25
2063,river-severn,26
2051,river-severn,27
2059,river-severn,28
2071,river-severn,29
7121,river-shalbourne,1
8299,river-sheaf,1
8308,river-sheaf,2
8099,river-sheaf,3
9040,river-sheaf,4
3054,river-sheppey,1
9085,river-sherbourne,1
9096,river-sherbourne,2
9109,river-sherbourne,3
1039,river-shuttle,1
3240,river-sid,1
3233,river-sid,2
8006,river-skell,1
8030,river-skerne,1
8164,river-skerne,2
8108,river-skerne,3
8190,river-skerne,4
6069,river-slea,1
6070,river-slea,2
6064,river-slea,3
2213,river-smite,1
6267,river-snail,1
2187,river-soar,1
2136,river-soar,2
2158,river-soar,3
2142,river-soar,4
2132,river-soar,5
8007,river-south-tyne,1
8076,river-south-tyne,2
8356,river-south-tyne,3
9283,river-south-tyne,4
8095,river-south-tyne,5
2122,river-sow,1
9076,river-sow,2
2105,river-sow,3
9094,river-sowe,1
9095,river-sowe,2
3399,river-sowy,1
5130,river-sprint,1
9373,river-steeping,1
3418,river-stennack,1
7003,river-stert,1
6100,river-stiffkey,1
7348,river-stort,1
7350,river-stort,2
7351,river-stort,3
7353,river-stort,4
3297,river-stour-dorset,1
3296,river-stour-dorset,2
3306,river-stour-dorset,3
3305,river-stour-dorset,4
3302,river-stour-dorset,5
3295,river-stour-dorset,6
3303,river-stour-dorset,7
3300,river-stour-dorset,8
6131,river-stour-essex,1
6134,river-stour-essex,2
6126,river-stour-essex,3
6128,river-stour-essex,4
6137,river-stour-essex,5
2045,river-stour-warwickshire,1
9407,river-stour-warwickshire,2
2006,river-stour-warwickshire,3
9429,river-stour-worcestershire,1
2076,river-stour-worcestershire,2
2037,river-stour-worcestershire,3
2038,river-stour-worcestershire,4
9023,river-stour-worcestershire,5
3149,river-strat,1
2066,river-strine,1
8159,river-swale,1
8089,river-swale,2
8169,river-swale,3
8043,river-swale,4
8371,river-swale,5
8059,river-swale,6
8144,river-swale,7
9091,river-swarbourne,1
9216,river-swift-hampshire,1
9100,river-swift-warwickshire,1
3235,river-tale,1
3334,river-tamar,1
3336,river-tamar,2
3187,river-tamar,3
3203,river-tamar,4
3195,river-tamar,5
3201,river-tamar,6
5196,river-tame-greater-manchester,1
5143,river-tame-greater-manchester,2
5145,river-tame-greater-manchester,3
5023,river-tame-greater-manchester,4
5112,river-tame-greater-manchester,5
9071,river-tame-west-midlands,1
9062,river-tame-west-midlands,2
2135,river-tame-west-midlands,3
2140,river-tame-west-midlands,4
9061,river-tame-west-midlands,5
2098,river-tame-west-midlands,6
2134,river-tame-west-midlands,7
2131,river-tame-west-midlands,8
9060,river-tame-west-midlands,9
2025,river-tanat,1
3185,river-tavy,1
3340,river-tavy,2
3196,river-tavy,3
3100,river-taw,1
3123,river-taw,2
3113,river-taw,3
3106,river-taw,4
8359,river-team,1
8203,river-team,2
2149,river-tean,1
9075,river-tean,2
8138,river-tees,1
8014,river-tees,2
8034,river-tees,3
8315,river-tees,4
8129,river-tees,5
8223,river-tees,6
8366,river-tees,7
8372,river-tees,8
9459,river-teign,1
3214,river-teign,2
3206,river-teign,3
3226,river-teign,4
3361,river-teign,5
1170,river-teise,1
1078,river-teise,2
1087,river-teise,3
2090,river-teme,1
2053,river-teme,2
2057,river-teme,3
2086,river-teme,4
2005,river-teme,5
2178,river-teme,6
2021,river-teme,7
2040,river-teme,8
2008,river-tern,1
9229,river-test,1
9230,river-test,2
1161,river-test,3
9188,river-test,4
9190,river-test,5
9218,river-test,6
9219,river-test,7
9213,river-test,8
9236,river-test,9
9207,river-test,10
9189,river-test,11
7087,river-thame,1
7089,river-thame,2
7092,river-thame,3
7094,river-thame,4
7095,river-thame,5
7097,river-thame,6
7403,river-thame,7
7010,river-thames,1
7011,river-thames,2
7014,river-thames,3
7024,river-thames,4
7027,river-thames,5
7034,river-thames,6
7035,river-thames,7
7036,river-thames,8
7037,river-thames,9
7038,river-thames,10
7046,river-thames,11
7047,river-thames,12
7048,river-thames,13
7049,river-thames,14
7055,river-thames,15
7056,river-thames,16
7057,river-thames,17
7072,river-thames,18
7405,river-thames,19
7073,river-thames,20
7083,river-thames,21
7084,river-thames,22
7085,river-thames,23
7086,river-thames,24
7099,river-thames,25
7100,river-thames,26
7101,river-thames,27
7102,river-thames,28
7109,river-thames,29
7110,river-thames,30
7111,river-thames,31
7132,river-thames,32
7133,river-thames,33
7155,river-thames,34
7156,river-thames,35
7396,river-thames,36
7162,river-thames,37
7163,river-thames,38
7165,river-thames,39
7166,river-thames,40
7169,river-thames,41
7170,river-thames,42
7172,river-thames,43
7171,river-thames,44
7213,river-thames,45
7214,river-thames,46
7215,river-thames,47
7216,river-thames,48
7244,river-thames,49
7245,river-thames,50
7395,river-thames,51
7246,river-thames,52
7267,river-thames,53
7269,river-thames,54
7268,river-thames,55
7393,river-thames,56
7392,river-thames,57
7389,river-thames,58
7391,river-thames,59
7390,river-thames,60
7388,river-thames,61
9154,river-thames,62
7394,river-thames,63
7386,river-thames,64
6250,river-thet,1
6265,river-thet,2
6273,river-thet,3
6280,river-thet,4
3194,river-thrushel,1
3178,river-thrushel,2
6217,river-thurne,2
3179,river-tiddy,1
6114,river-till-lincolnshire,1
9277,river-till-northumberland,1
9278,river-till-northumberland,2
8290,river-till-northumberland,3
7239,river-tillingbourne,1
1125,river-tillingham,1
3083,river-tone,1
3082,river-tone,2
3364,river-tone,3
9126,river-tone,4
9125,river-tone,5
3073,river-tone,6
3124,river-torridge,1
3125,river-torridge,2
3126,river-torridge,3
3103,river-torridge,4
6157,river-tove,1
6151,river-tove,2
9068,river-trent,1
2116,river-trent,2
9077,river-trent,3
2137,river-trent,4
2099,river-trent,5
2104,river-trent,6
2108,river-trent,7
2152,river-trent,8
2100,river-trent,9
2217,river-trent,10
2102,river-trent,11
2185,river-trent,12
2109,river-trent,13
2128,river-trent,14
2145,river-trent,15
2144,river-trent,16
6096,river-tud,1
8227,river-tutt,1
8264,river-tweed,1
8263,river-tweed,2
8020,river-tweed,3
9024,river-twyver,1
2181,river-twyver,2
2219,river-twyver,3
9027,river-twyver,4
8357,river-tyne,1
9006,river-tyne,2
8354,river-tyne,3
8170,river-tyne,4
8040,river-tyne,5
8150,river-tyne,6
9257,river-uck,1
1119,river-uck,2
1108,river-uck,3
3357,river-umber,1
8011,river-ure,1
8113,river-ure,2
8133,river-ure,3
8176,river-ure,4
8215,river-ure,5
8028,river-ure,6
8004,river-ure,7
3401,river-valency,1
3402,river-valency,2
3138,river-valency,3
7178,river-ver,1
7180,river-ver,2
7182,river-ver,3
2020,river-vyrnwy,1
2035,river-vyrnwy,2
2060,river-vyrnwy,3
2003,river-vyrnwy,4
3102,river-waldon,1
3200,river-walkham,1
6269,river-wallington-cambridgeshire,1
9192,river-wallington-hampshire,1
1044,river-wallington-hampshire,2
7300,river-wandle,1
7301,river-wandle,2
7303,river-wandle,4
7305,river-wandle,5
7304,river-wandle,6
7309,river-wandle,7
8137,river-wansbeck,1
8139,river-wansbeck,2
8293,river-wansbeck,3
6046,river-waring,1
6088,river-waveney,1
6083,river-waveney,2
6204,river-waveney,3
6209,river-waveney,4
6207,river-waveney,5
6206,river-waveney,6
6212,river-waveney,7
8196,river-wear,1
8219,river-wear,2
8201,river-wear,3
8288,river-wear,4
8046,river-wear,5
5009,river-weaver,1
5202,river-weaver,2
5007,river-weaver,3
5065,river-weaver,4
5198,river-weaver,5
6023,river-welland,1
6025,river-welland,2
6024,river-welland,3
6030,river-welland,4
6020,river-welland,5
6028,river-welland,6
6029,river-welland,7
6018,river-welland,8
6006,river-welland,9
5012,river-wenning,1
5184,river-wenning,2
5148,river-wenning,3
5072,river-wenning,4
6098,river-wensum,1
6125,river-wensum,2
8245,river-went,1
8210,river-went,2
9041,river-went,3
8246,river-went,4
8367,river-west-allen,1
3377,river-wey-dorset,1
3287,river-wey-dorset,2
3291,river-wey-dorset,3
3353,river-wey-dorset,4
7226,river-wey-surrey,1
7227,river-wey-surrey,2
7230,river-wey-surrey,3
7229,river-wey-surrey,4
7231,river-wey-surrey,5
7232,river-wey-surrey,6
7240,river-wey-surrey,7
7401,river-wey-surrey,8
7409,river-wey-surrey,9
7242,river-wey-surrey,10
7243,river-wey-surrey,11
8110,river-wharfe,1
8276,river-wharfe,2
8277,river-wharfe,3
8001,river-wharfe,4
8106,river-wharfe,5
8156,river-wharfe,6
8163,river-wharfe,7
8010,river-wharfe,8
8052,river-wharfe,9
8080,river-wharfe,10
8202,river-wharfe,11
9053,river-wharfe,12
8050,river-wharfe,13
8278,river-wharfe,14
8078,river-wharfe,15
7144,river-whitewater,1
8181,river-whitting,1
6275,river-whittle,1
6148,river-wid,1
6201,river-wid,2
6200,river-wid,3
7040,river-windrush,1
7042,river-windrush,2
7043,river-windrush,3
7044,river-windrush,4
7045,river-windrush,5
3376,river-winterbourne,1
8207,river-wiske,1
8116,river-wiske,2
6259,river-wissey,1
6219,river-witham,1
6051,river-witham,2
6055,river-witham,3
6067,river-witham,4
6057,river-witham,5
6044,river-witham,6
6049,river-witham,7
6056,river-witham,8
6045,river-witham,9
6050,river-witham,10
6058,river-witham,11
6073,river-witham,12
6042,river-witham,13
6068,river-witham,14
6043,river-witham,15
3343,river-wolf,1
2016,river-worfe,1
8303,river-worth,1
8109,river-worth,2
9037,river-worth,3
2192,river-wreake,1
2218,river-wreake,2
2111,river-wreake,3
3063,river-wriggle,1
7302,river-wandle,3
4026,river-wye,1
4011,river-wye,2
4005,river-wye,3
4013,river-wye,4
4014,river-wye,5
4016,river-wye,6
4004,river-wye,7
4002,river-wye,8
4017,river-wye,9
4025,river-wye,10
4029,river-wye,11
2196,river-wye,12
4023,river-wye,13
4028,river-wye,14
7158,river-wye-buckinghamshire,1
7161,river-wye-buckinghamshire,2
2162,river-wye-derbyshire,1
2110,river-wye-derbyshire,2
3322,river-wylye,1
3326,river-wylye,2
3327,river-wylye,3
5001,river-wyre,1
5186,river-wyre,2
5055,river-wyre,3
9132,river-wyre,4
5030,river-wyre,5
5132,river-wyre,6
6095,river-yare,1
6205,river-yare,2
6214,river-yare,3
6208,river-yare,4
6213,river-yare,5
5111,river-yarrow,1
9114,river-yarrow,2
5038,river-yarrow,3
9115,river-yarrow,4
3231,river-yarty,1
3188,river-yealm,1
3193,river-yealm,2
3244,river-yeo-creedy,1
3128,river-yeo-lapford,1
3104,river-yeo-lapford,2
3098,river-yeo-lapford,3
3070,river-yeo-somerset,1
3074,river-yeo-somerset,2
3079,river-yeo-somerset,3
3071,river-yeo-somerset,4
8352,roall-dyke,1
5135,roe-beck,1
9102,rolleston-brook,1
8072,rookhope-burn,1
2189,rothley-brook,1
2125,rothley-brook,2
2225,rudhall-brook,1
6299,ruskington-beck,1
7358,rye-meads-effluent-channel,1
7356,rye-meads-effluent-channel,2
9460,sabden-brook,1
7259,salfords-stream-kent,1
1118,salfords-stream-sussex,1
7368,salmon-brook,1
7369,salmon-brook,2
1027,salt-haven,1
9273,sampford-brett-stream,1
6188,sandon-brook,1
9116,sandy-brook,1
9093,sandyford-brook,1
5031,sankey-brook,1
5069,sankey-brook,2
5085,sankey-brook,3
9108,saredon-brook,1
9363,scurf-dyke,1
9330,sea-cut,1
9331,sea-cut,2
8178,sea-cut,3
7074,seacourt-stream,1
9349,selby-dam,1
3046,semington-brook,1
9405,setting-dyke,1
9404,setting-dyke,2
5043,shaw-brook-tributary,1
3035,sherston-avon,1
3408,sherston-avon,2
7001,shill-brook,1
3308,shreen-water,1
3372,shreen-water,2
9453,shutterton-brook,1
7285,silk-stream,1
7286,silk-stream,2
8326,silsden-beck,1
6054,sincil-dyke,1
5107,sinderland-brook,1
9377,skeffling-drain,1
9372,skirting-beck,1
9371,skirting-beck,2
2203,slad-brook,1
2204,slad-brook,2
9415,slad-brook,3
8123,smallhope-burn,1
2091,smestow-brook,1
2032,smestow-brook,2
8351,snaith-ings,1
8127,snaizeholme-beck,1
9228,somborne-stream,1
3004,river-frome-somerset,1
3382,river-frome-somerset,2
3049,river-frome-somerset,3
7062,sor-brook,1
9280,south-brook,1
9401,south-cave-beck,1
6223,south-forty-foot-drain,1
6226,south-forty-foot-drain,2
6293,south-forty-foot-drain,3
7093,southcourt-brook,1
8256,spen-beck,1
8149,spen-beck,2
9014,spratford-stream,1
7316,spring-brook,1
3155,st-austell-river,1
3157,st-austell-river,2
3394,st-blazey-stream,1
7317,st-james-stream,1
5210,st-johns-beck,1
5139,st-johns-beck,2
3147,st-neot-river,1
6062,stainfield-beck,1
7349,stansted-brook,1
7338,stevenage-brook,1
5226,stock-beck,1
5215,stock-beck,2
5233,stock-beck,3
9447,stock-ghyll,1
6084,stonham-watercourse,1
6132,stour-brook,1
9026,sud-brook,1
2182,sud-brook,2
7108,sulham-brook,1
9268,sutton-beck,1
9276,swalecliffe-brook,1
3263,swan-brook,1
3333,swan-brook,2
6186,swavesey-drain,1
7012,swill-brook,1
8228,swinney-beck,1
,syd-brook,
3273,sydling-water,1
1151,tadburn-lake,1
8328,tang-hall-beck,1
9348,tang-hall-beck,2
9240,tanners-brook,1
1149,tanners-brook,2
3034,tetbury-avon,1
5212,thacka-beck,1
5204,thacka-beck,2
5208,thacka-beck,3
7318,the-beck,1
7167,the-cut,1
9118,the-cut,2
7398,the-cut,3
9381,the-fleet,1
3349,the-gissage,1
9412,the-moss,1
9444,the-porter-river,1
7272,the-roxbourne,1
7362,theobalds-brook,1
9368,thorngumbald-drain,1
8231,thornton-beck,1
3199,tory-brook,1
9393,town-beck,1
9242,town-beck,2
5187,trawden-brook,1
3170,tresillian-river,1
4021,trothy,1
9379,trout-beck-east-cumbria,1
5220,trout-beck-lake-district,1
8141,trout-beck-northumberland,1
4153,tryweryn,1
7367,turkey-brook,1
6263,twin,1
9337,ulley-brook,1
5166,ullswater,1
3228,umborne-brook,1
8182,usway-burn,1
5097,valley-brook,1
6233,waithe-beck,1
9187,walkford-brook,1
9314,waller-hill-beck,1
8094,waller-hill-beck,2
9172,wallop-brook,1
8211,walsden-water,1
8310,walsden-water,2
8267,waren-burn,1
8268,waren-burn,2
3141,warleggan-river,1
8304,wash-dike,1
8257,wash-dike,2
3089,washford-river,1
6294,washpit-brook,1
7287,wealdstone-brook,1
7288,wealdstone-brook,2
6123,weedon-beck,1
3002,wellow-brook,1
3048,wellow-brook,2
7070,wendlebury-brook,1
6097,wendling-beck,1
7090,wendover-springs,1
2169,wesley-brook,1
8324,west-bank-pond,1
9442,west-beck-county-durham,1
9224,west-brook-hampshire,1
9275,west-brook-kent,1
9360,west-clough,1
3212,west-dart-river,1
6228,west-fen-catchwater-drain,1
6026,west-glen-river,1
6036,west-glen-river,2
6031,west-glen-river,3
6027,west-glen-river,4
3358,west-lyn-river,1
3381,west-moor-drain,1
3105,west-okement-river,1
9341,west-okement-river,2
3066,west-sedgemoor-drain,1
9414,western-drain,1
9196,western-yar,1
6281,whaddon-brook-cambridgeshire,1
2228,whaddon-brook-gloucestershire,1
9036,wheelan-dyke,1
2160,whetstone-brook,1
9043,whiston-brook,1
1144,white-water-dyke,1
9285,whitley-beck,1
9035,whitley-brook,1
8225,willow-beck,2
8285,willow-beck,3
8224,willow-beck,1
6124,willow-brook,1
6106,willow-brook,2
5089,wincham-brook,1
5164,windermere,1
7222,windle-brook,1
9369,winestead-drain,1
9376,winestead-drain,2
3409,winford-brook,1
7125,winterbourne-stream-berkshire,1
9253,winterbourne-stream-sussex,1
3398,witcombe-bottom-main-drain,1
3190,withy-brook,1
9422,withycombe-brook,1
5216,wiza-beck,1
5221,wiza-beck,2
2168,wood-brook,1
9432,wool-brook,1
3017,woodbridge-brook,1
8051,wooler-water,1
8221,wooler-water,2
6103,wootton-brook,1
5193,worsley-brook,1
9117,wortley-beck,1
2226,wotton-brook-gloucestershire,1
2227,wotton-brook-gloucestershire,2
9435,wotton-brook-devon,1
7210,wraysbury-river,1
7209,wraysbury-river,2
4192,wych-brook,1
9411,wydon-burn,1
8251,wyke-beck,1
9392,wyke-beck,2
8316,wyke-beck,3
2201,wymans-brook,1
2200,wymans-brook,2
4033,yazor-brook,1
7270,yeading-brook,1
7271,yeading-brook,2
7274,yeading-brook,3
7275,yeading-brook,4
7273,yeading-brook-eastern-arm,1
9450,yeolands-stream,1
